State(0.0, 0.0, Ball(Point(300.0, 150.0), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(471.2698622486567, 218.73011341343067), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(478.34093006052217, 211.6590456015652), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(485.41199787238764, 204.58797778969972), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(492.4830656842531, 197.51690997783425), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(499.5541334961186, 190.44584216596877), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(506.62520130798407, 183.3747743541033), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(513.6962691198495, 176.30370654223782), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(520.7673369317149, 169.23263873037234), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(527.8384047435803, 162.16157091850687), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(534.9094725554457, 155.0905031066414), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(538.0194514178379, 148.01943529477592), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(530.9483836059725, 140.94836748291044), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(523.8773157941071, 133.87729967104497), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(516.8062479822416, 126.80623185917949), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(509.73518017037617, 119.73516404731402), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(502.6641123585107, 112.66409623544854), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(495.5930445466452, 105.59302842358306), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(488.52197673477974, 98.52196061171759), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(481.45090892291427, 91.45089279985211), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(474.3798411110488, 84.37982498798664), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(467.3087732991833, 77.30875717612116), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(460.23770548731784, 70.23768936425569), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(453.16663767545236, 63.16662155239021), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(446.0955698635869, 56.095553740524736), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(439.0245020517214, 49.02448592865926), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(431.95343423985594, 41.953418116793785), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(424.88236642799046, 34.88235030492831), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(417.811298616125, 27.811282493062834), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(410.7402308042595, 20.740214681197358), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(403.66916299239404, 13.669146869331882), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(396.59809518052856, 6.598079057466408), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(389.5270273686631, 0.4729888310582473), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(382.4559595567976, 7.544056642923722), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(375.38489174493213, 14.615124454789196), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(368.31382393306666, 21.686192266654672), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(361.2427561212012, 28.757260078520147), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(354.1716883093357, 35.82832789038562), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(347.10062049747023, 42.8993957022511), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(340.02955268560476, 49.970463514116574), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(332.9584848737393, 57.04153132598205), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(325.8874170618738, 64.11259913784752), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(318.81634925000833, 71.183666949713), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(311.74528143814285, 78.25473476157848), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(304.6742136262774, 85.32580257344395), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(297.6031458144119, 92.39687038530943), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(290.5320780025464, 99.4679381971749), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(283.46101019068095, 106.53900600904038), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(276.3899423788155, 113.61007382090585), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(269.31887456695, 120.68114163277133), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(262.2478067550845, 127.7522094446368), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(255.17673894321905, 134.82327725650228), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(248.10567113135357, 141.89434506836776), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(241.0346033194881, 148.96541288023323), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(233.96353550762262, 156.0364806920987), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(226.89246769575715, 163.10754850396418), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(219.82139988389167, 170.17861631582966), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(212.7503320720262, 177.24968412769513), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(205.67926426016072, 184.3207519395606), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(198.60819644829525, 191.39181975142608), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(191.53712863642977, 198.46288756329156), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(184.4660608245643, 205.53395537515703), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(177.39499301269882, 212.6050231870225), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(170.32392520083334, 219.676090998888), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(163.25285738896787, 226.74715881075346), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(156.1817895771024, 233.81822662261894), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(149.11072176523692, 240.8892944344844), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(142.03965395337144, 247.9603622463499), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(134.96858614150597, 255.03143005821536), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(127.89751832964049, 262.1024978700808), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(120.82645051777502, 269.1735656819463), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(113.75538270590954, 276.24463349381176), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(106.68431489404406, 283.31570130567724), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(99.61324708217859, 289.61322271871313), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(92.54217927031311, 282.54215490684766), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(85.47111145844764, 275.4710870949822), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(78.40004364658216, 268.4000192831167), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(71.32897583471669, 261.32895147125123), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(64.25790802285121, 254.25788365938575), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(57.186840210985736, 247.18681584752028), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(50.11577239912026, 240.1157480356548), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(56.95529554051052, 233.04468022378933), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(64.026363352376, 225.97361241192385), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(71.09743116424147, 218.90254460005838), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(78.16849897610695, 211.8314767881929), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(85.23956678797242, 204.76040897632743), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(92.3106345998379, 197.68934116446195), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(99.38170241170337, 190.61827335259647), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(106.45277022356885, 183.547205540731), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(113.52383803543432, 176.47613772886552), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(120.5949058472998, 169.40506991700005), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(127.66597365916527, 162.33400210513457), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(134.73704147103075, 155.2629342932691), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(141.80810928289623, 148.19186648140362), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(148.8791770947617, 141.12079866953815), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(155.95024490662718, 134.04973085767267), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(163.02131271849265, 126.9786630458072), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(170.09238053035813, 119.90759523394172), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(177.1634483422236, 112.83652742207624), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(184.23451615408908, 105.76545961021077), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(191.30558396595455, 98.6943917983453), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(198.37665177782003, 91.62332398647982), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(205.4477195896855, 84.55225617461434), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(212.51878740155098, 77.48118836274887), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(219.58985521341646, 70.41012055088339), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(226.66092302528193, 63.339052739017916), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(233.7319908371474, 56.26798492715244), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(240.80305864901288, 49.196917115286965), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(247.87412646087836, 42.12584930342149), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(254.94519427274383, 35.054781491556014), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(262.0162620846093, 27.98371367969054), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(269.0873298964748, 20.912645867825063), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(276.15839770834026, 13.841578055959587), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(283.22946552020574, 6.770510244094113), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(290.3005333320712, 0.30055764443041283), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(297.3716011439367, 7.371625456295887), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(304.44266895580216, 14.442693268161362), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(311.51373676766764, 21.513761080026836), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(318.5848045795331, 28.58482889189231), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(325.6558723913986, 35.65589670375778), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(332.72694020326406, 42.72696451562326), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(339.79800801512954, 49.798032327488734), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(346.869075826995, 56.86910013935421), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(353.9401436388605, 63.940167951219685), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(361.01121145072597, 71.01123576308515), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(368.08227926259144, 78.08230357495063), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(375.1533470744569, 85.1533713868161), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(382.2244148863224, 92.22443919868158), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(389.29548269818787, 99.29550701054706), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(396.36655051005334, 106.36657482241253), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(403.4376183219188, 113.437642634278), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(410.5086861337843, 120.50871044614348), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(417.57975394564977, 127.57977825800896), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(424.65082175751525, 134.65084606987443), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(431.7218895693807, 141.7219138817399), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(438.7929573812462, 148.79298169360538), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(445.8640251931117, 155.86404950547086), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(452.93509300497715, 162.93511731733633), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(460.0061608168426, 170.0061851292018), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(467.0772286287081, 177.0772529410673), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(474.1482964405736, 184.14832075293276), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(481.21936425243905, 191.21938856479824), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(488.2904320643045, 198.2904563766637), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(495.36149987617, 205.3615241885292), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(502.4325676880355, 212.43259200039466), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(509.50363549990095, 219.50365981226014), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(516.5747033117664, 226.57472762412561), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(523.6457711236318, 233.6457954359911), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(530.7168389354972, 240.71686324785657), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(537.7879067473626, 247.78793105972204), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(535.1410172259209, 254.85899887158752), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(528.0699494140555, 261.930066683453), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(520.9988816021901, 269.00113449531847), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(513.9278137903246, 276.07220230718394), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(506.8567459784592, 283.1432701190494), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(499.7856781665937, 289.78565390534084), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(492.7146103547282, 282.71458609347536), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(485.64354254286275, 275.6435182816099), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(478.57247473099727, 268.5724504697444), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(471.5014069191318, 261.50138265787893), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(464.4303391072663, 254.43031484601346), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(457.35927129540084, 247.35924703414798), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(450.28820348353537, 240.2881792222825), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(443.2171356716699, 233.21711141041703), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(436.1460678598044, 226.14604359855156), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(429.07500004793894, 219.07497578668608), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(422.00393223607347, 212.0039079748206), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(414.932864424208, 204.93284016295513), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(407.8617966123425, 197.86177235108966), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(400.79072880047704, 190.79070453922418), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(393.71966098861157, 183.7196367273587), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(386.6485931767461, 176.64856891549323), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(379.5775253648806, 169.57750110362775), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(372.50645755301514, 162.50643329176228), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(365.43538974114966, 155.4353654798968), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(358.3643219292842, 148.36429766803133), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(351.2932541174187, 141.29322985616585), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(344.22218630555324, 134.22216204430038), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(337.15111849368776, 127.1510942324349), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(330.0800506818223, 120.08002642056942), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(323.0089828699568, 113.00895860870395), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(315.93791505809133, 105.93789079683847), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(308.86684724622586, 98.866822984973), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(301.7957794343604, 91.79575517310752), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(294.7247116224949, 84.72468736124205), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(287.65364381062943, 77.65361954937657), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(280.58257599876396, 70.5825517375111), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(273.5115081868985, 63.51148392564562), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(266.440440375033, 56.440416113780145), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(259.36937256316753, 49.36934830191467), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(252.29830475130206, 42.298280490049194), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(245.22723693943658, 35.22721267818372), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(238.1561691275711, 28.156144866318243), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(231.08510131570563, 21.085077054452768), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(224.01403350384015, 14.014009242587292), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(216.94296569197468, 6.942941430721818), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(209.8718978801092, 0.12812645780257834), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(202.80083006824373, 7.199194269668053), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(195.72976225637825, 14.270262081533527), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(188.65869444451278, 21.341329893399003), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(181.5876266326473, 28.41239770526448), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(174.51655882078182, 35.48346551712995), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(167.44549100891635, 42.554533328995426), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(160.37442319705087, 49.6256011408609), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(153.3033553851854, 56.69666895272638), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(146.23228757331992, 63.76773676459185), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(139.16121976145445, 70.83880457645732), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(132.09015194958897, 77.9098723883228), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(125.0190841377235, 84.98094020018827), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(117.94801632585802, 92.05200801205375), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(110.87694851399255, 99.12307582391922), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(103.80588070212707, 106.1941436357847), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(96.7348128902616, 113.26521144765017), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(89.66374507839612, 120.33627925951565), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(82.59267726653064, 127.40734707138112), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(75.52160945466517, 134.4784148832466), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(68.45054164279969, 141.54948269511206), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(61.37947383093422, 148.62055050697754), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(54.30840601906874, 155.691618318843), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(52.762661920561996, 162.7626861307085), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(59.83372973242747, 169.83375394257396), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(66.90479754429295, 176.90482175443944), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(73.97586535615842, 183.97588956630491), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(81.0469331680239, 191.0469573781704), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(88.11800097988937, 198.11802519003587), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(95.18906879175485, 205.18909300190134), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(102.26013660362032, 212.26016081376682), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(109.3312044154858, 219.3312286256323), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(116.40227222735128, 226.40229643749777), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(123.47334003921675, 233.47336424936324), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(130.5444078510822, 240.54443206122872), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(137.6154756629477, 247.6154998730942), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(144.68654347481316, 254.68656768495967), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(151.75761128667864, 261.7576354968251), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(158.82867909854411, 268.8287033086906), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(165.8997469104096, 275.89977112055607), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(172.97081472227507, 282.97083893242154), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(180.04188253414054, 289.9580850919686), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(187.11295034600602, 282.8870172801031), Direction(7.071067811865475, -7.071067811865475)))
